Date,HostTimestamp (ms),NodeName,NodeTimestamp,RawData,X (mg),Y (mg),Z (mg),
20/10/2020 17:49:29.902,46,TAI_400 @B73477,121725,2600D8FFFF03,38,-40,1023,
20/10/2020 17:49:29.951,95,TAI_400 @B73477,121731,1200DCFFF803,18,-36,1016,
20/10/2020 17:49:30.000,144,TAI_400 @B73477,121738,2000E9FFED03,32,-23,1005,
20/10/2020 17:49:30.048,192,TAI_400 @B73477,121744,2A00D5FFFA03,42,-43,1018,
20/10/2020 17:49:30.097,241,TAI_400 @B73477,121750,1D00E7FFED03,29,-25,1005,
20/10/2020 17:49:30.146,290,TAI_400 @B73477,121756,2000E0FFF203,32,-32,1010,
20/10/2020 17:49:30.196,340,TAI_400 @B73477,121763,1400E0FFF103,20,-32,1009,
20/10/2020 17:49:30.244,388,TAI_400 @B73477,121769,1400DFFFF003,20,-33,1008,
20/10/2020 17:49:30.295,438,TAI_400 @B73477,121775,2200DFFFED03,34,-33,1005,
20/10/2020 17:49:30.342,486,TAI_400 @B73477,121781,1900D8FFE803,25,-40,1000,
20/10/2020 17:49:30.390,534,TAI_400 @B73477,121788,1A00E7FFF003,26,-25,1008,
20/10/2020 17:49:30.487,631,TAI_400 @B73477,121794,1B00DDFF0304,27,-35,1027,
20/10/2020 17:49:30.537,681,TAI_400 @B73477,121800,1900DBFFF803,25,-37,1016,
20/10/2020 17:49:30.585,729,TAI_400 @B73477,121806,2300E4FFE803,35,-28,1000,
20/10/2020 17:49:30.634,778,TAI_400 @B73477,121813,2000DAFF0004,32,-38,1024,
20/10/2020 17:49:30.682,826,TAI_400 @B73477,121819,0900E2FF0204,9,-30,1026,
20/10/2020 17:49:30.731,875,TAI_400 @B73477,121825,1F00E2FFF003,31,-30,1008,
20/10/2020 17:49:30.780,924,TAI_400 @B73477,121831,1D00DAFFFF03,29,-38,1023,
20/10/2020 17:49:30.829,973,TAI_400 @B73477,121838,0900ECFFFE03,9,-20,1022,
20/10/2020 17:49:30.879,1023,TAI_400 @B73477,121844,2600D8FFED03,38,-40,1005,
20/10/2020 17:49:30.925,1069,TAI_400 @B73477,121850,1A00D8FFFB03,26,-40,1019,
20/10/2020 17:49:30.975,1119,TAI_400 @B73477,121856,1B00E2FFF303,27,-30,1011,
20/10/2020 17:49:31.025,1169,TAI_400 @B73477,121863,2100D8FFF403,33,-40,1012,
20/10/2020 17:49:31.073,1217,TAI_400 @B73477,121869,1100D9FFFE03,17,-39,1022,
20/10/2020 17:49:31.121,1265,TAI_400 @B73477,121875,1E00E3FFF803,30,-29,1016,
20/10/2020 17:49:31.171,1315,TAI_400 @B73477,121881,2100D7FFF903,33,-41,1017,
20/10/2020 17:49:31.219,1363,TAI_400 @B73477,121888,1A00DDFFF403,26,-35,1012,
20/10/2020 17:49:31.268,1412,TAI_400 @B73477,121894,2000E6FFF103,32,-26,1009,
20/10/2020 17:49:31.317,1461,TAI_400 @B73477,121900,2000D4FF0104,32,-44,1025,
20/10/2020 17:49:31.365,1509,TAI_400 @B73477,121906,1200E4FFEF03,18,-28,1007,
20/10/2020 17:49:31.414,1558,TAI_400 @B73477,121913,1600E4FFF503,22,-28,1013,
20/10/2020 17:49:31.462,1606,TAI_400 @B73477,121919,1D00D2FFF703,29,-46,1015,
20/10/2020 17:49:31.511,1655,TAI_400 @B73477,121925,1100E1FFFA03,17,-31,1018,
20/10/2020 17:49:31.609,1753,TAI_400 @B73477,121931,2300DDFFF603,35,-35,1014,
20/10/2020 17:49:31.658,1802,TAI_400 @B73477,121938,1600D7FFF603,22,-41,1014,
20/10/2020 17:49:31.706,1850,TAI_400 @B73477,121944,1E00E3FFEE03,30,-29,1006,
20/10/2020 17:49:31.755,1899,TAI_400 @B73477,121950,2400DBFFF803,36,-37,1016,
20/10/2020 17:49:31.803,1947,TAI_400 @B73477,121956,1C00E8FFFB03,28,-24,1019,
20/10/2020 17:49:31.853,1997,TAI_400 @B73477,121963,1500E6FFFE03,21,-26,1022,
20/10/2020 17:49:31.901,2045,TAI_400 @B73477,121969,1C00D8FF0304,28,-40,1027,
20/10/2020 17:49:31.949,2093,TAI_400 @B73477,121975,0D00DEFFF403,13,-34,1012,
20/10/2020 17:49:31.999,2143,TAI_400 @B73477,121981,1B00E9FFFA03,27,-23,1018,
20/10/2020 17:49:32.048,2192,TAI_400 @B73477,121988,1B00D2FFF903,27,-46,1017,
20/10/2020 17:49:32.096,2240,TAI_400 @B73477,121994,1100E6FFF203,17,-26,1010,
20/10/2020 17:49:32.146,2290,TAI_400 @B73477,122000,1E00DAFFF403,30,-38,1012,
20/10/2020 17:49:32.195,2339,TAI_400 @B73477,122006,1E00D5FFF703,30,-43,1015,
20/10/2020 17:49:32.244,2388,TAI_400 @B73477,122013,1D00E5FFF003,29,-27,1008,
20/10/2020 17:49:32.291,2435,TAI_400 @B73477,122019,1E00D2FFF303,30,-46,1011,
20/10/2020 17:49:32.340,2484,TAI_400 @B73477,122025,1A00E0FFFB03,26,-32,1019,
20/10/2020 17:49:32.389,2533,TAI_400 @B73477,122031,2200E6FFEF03,34,-26,1007,
20/10/2020 17:49:32.437,2581,TAI_400 @B73477,122038,2500DBFFF403,37,-37,1012,
20/10/2020 17:49:32.486,2630,TAI_400 @B73477,122044,1700DEFFF803,23,-34,1016,
20/10/2020 17:49:32.535,2679,TAI_400 @B73477,122050,1500E1FFF003,21,-31,1008,
20/10/2020 17:49:32.584,2728,TAI_400 @B73477,122056,1900D6FFF803,25,-42,1016,
20/10/2020 17:49:32.632,2776,TAI_400 @B73477,122063,1100E6FFEF03,17,-26,1007,
20/10/2020 17:49:32.682,2826,TAI_400 @B73477,122069,2D00DDFFF303,45,-35,1011,
20/10/2020 17:49:32.778,2922,TAI_400 @B73477,122075,1700DFFFFA03,23,-33,1018,
20/10/2020 17:49:32.830,2973,TAI_400 @B73477,122081,0900EDFFF703,9,-19,1015,
20/10/2020 17:49:32.878,3022,TAI_400 @B73477,122088,2700D2FFF903,39,-46,1017,
20/10/2020 17:49:32.927,3071,TAI_400 @B73477,122094,1800DCFFFE03,24,-36,1022,
20/10/2020 17:49:32.974,3118,TAI_400 @B73477,122100,1900ECFFF203,25,-20,1010,
20/10/2020 17:49:33.022,3166,TAI_400 @B73477,122106,2200D3FFF703,34,-45,1015,
20/10/2020 17:49:33.071,3215,TAI_400 @B73477,122113,0F00DFFFFB03,15,-33,1019,
20/10/2020 17:49:33.120,3264,TAI_400 @B73477,122119,1D00F1FFFC03,29,-15,1020,
20/10/2020 17:49:33.169,3313,TAI_400 @B73477,122125,2200D8FFFA03,34,-40,1018,
20/10/2020 17:49:33.218,3362,TAI_400 @B73477,122131,1200DFFFEF03,18,-33,1007,
20/10/2020 17:49:33.268,3412,TAI_400 @B73477,122138,1F00E3FF0004,31,-29,1024,
20/10/2020 17:49:33.315,3459,TAI_400 @B73477,122144,1900D3FFE903,25,-45,1001,
20/10/2020 17:49:33.364,3508,TAI_400 @B73477,122150,2700E7FFF003,39,-25,1008,
20/10/2020 17:49:33.413,3557,TAI_400 @B73477,122156,2000DAFFE303,32,-38,995,
20/10/2020 17:49:33.463,3607,TAI_400 @B73477,122163,1500D7FFF203,21,-41,1010,
20/10/2020 17:49:33.511,3655,TAI_400 @B73477,122169,1700E9FFF503,23,-23,1013,
20/10/2020 17:49:33.559,3703,TAI_400 @B73477,122175,2500DFFFF703,37,-33,1015,
20/10/2020 17:49:33.607,3751,TAI_400 @B73477,122181,1400E1FFF503,20,-31,1013,
20/10/2020 17:49:33.656,3800,TAI_400 @B73477,122188,2100EEFFF403,33,-18,1012,
20/10/2020 17:49:33.705,3849,TAI_400 @B73477,122194,1C00D8FFF803,28,-40,1016,
20/10/2020 17:49:33.754,3898,TAI_400 @B73477,122200,1D00D4FFE103,29,-44,993,
20/10/2020 17:49:33.803,3946,TAI_400 @B73477,122206,2800DFFFF903,40,-33,1017,
20/10/2020 17:49:33.900,4044,TAI_400 @B73477,122213,1900DCFFF703,25,-36,1015,
20/10/2020 17:49:33.949,4093,TAI_400 @B73477,122219,1000E8FFFB03,16,-24,1019,
20/10/2020 17:49:33.998,4142,TAI_400 @B73477,122225,2500E1FFFB03,37,-31,1019,
20/10/2020 17:49:34.046,4190,TAI_400 @B73477,122231,2000DFFFFB03,32,-33,1019,
20/10/2020 17:49:34.094,4238,TAI_400 @B73477,122238,1400E8FFEB03,20,-24,1003,
20/10/2020 17:49:34.143,4287,TAI_400 @B73477,122244,2200D6FFF303,34,-42,1011,
20/10/2020 17:49:34.193,4337,TAI_400 @B73477,122250,1100DAFFFA03,17,-38,1018,
20/10/2020 17:49:34.241,4385,TAI_400 @B73477,122256,1200E5FFF703,18,-27,1015,
20/10/2020 17:49:34.290,4434,TAI_400 @B73477,122263,1B00D6FFFB03,27,-42,1019,
20/10/2020 17:49:34.339,4483,TAI_400 @B73477,122269,1500E1FFF803,21,-31,1016,
20/10/2020 17:49:34.388,4532,TAI_400 @B73477,122275,2100E4FFEF03,33,-28,1007,
20/10/2020 17:49:34.436,4580,TAI_400 @B73477,122281,1800D3FFF003,24,-45,1008,
20/10/2020 17:49:34.485,4629,TAI_400 @B73477,122288,1300E3FFF503,19,-29,1013,
20/10/2020 17:49:34.534,4678,TAI_400 @B73477,122294,1E00E2FFF503,30,-30,1013,
20/10/2020 17:49:34.583,4727,TAI_400 @B73477,122300,1500D5FFF903,21,-43,1017,
20/10/2020 17:49:34.631,4775,TAI_400 @B73477,122306,2000E5FFF503,32,-27,1013,
20/10/2020 17:49:34.680,4824,TAI_400 @B73477,122313,2A00E2FFEF03,42,-30,1007,
20/10/2020 17:49:34.730,4874,TAI_400 @B73477,122319,1600D8FFF203,22,-40,1010,
20/10/2020 17:49:34.779,4923,TAI_400 @B73477,122325,1E00E0FFEC03,30,-32,1004,
20/10/2020 17:49:34.826,4970,TAI_400 @B73477,122331,2000D9FFF903,32,-39,1017,
20/10/2020 17:49:34.875,5019,TAI_400 @B73477,122338,0D00DDFFF903,13,-35,1017,
20/10/2020 17:49:34.924,5068,TAI_400 @B73477,122344,1700E8FFF603,23,-24,1014,
20/10/2020 17:49:34.972,5116,TAI_400 @B73477,122350,1900D1FF0004,25,-47,1024,
20/10/2020 17:49:35.071,5215,TAI_400 @B73477,122356,1400DAFFF603,20,-38,1014,
20/10/2020 17:49:35.119,5263,TAI_400 @B73477,122363,2800E3FFF403,40,-29,1012,
20/10/2020 17:49:35.168,5312,TAI_400 @B73477,122369,1700DAFFFE03,23,-38,1022,
20/10/2020 17:49:35.216,5359,TAI_400 @B73477,122375,1900E7FFF603,25,-25,1014,
20/10/2020 17:49:35.265,5409,TAI_400 @B73477,122381,2400E2FFFB03,36,-30,1019,
20/10/2020 17:49:35.314,5458,TAI_400 @B73477,122388,1600D4FFF903,22,-44,1017,
20/10/2020 17:49:35.363,5507,TAI_400 @B73477,122394,1700DFFFFC03,23,-33,1020,
20/10/2020 17:49:35.411,5555,TAI_400 @B73477,122400,2000D4FFFB03,32,-44,1019,
20/10/2020 17:49:35.460,5604,TAI_400 @B73477,122406,1400DAFFF003,20,-38,1008,
20/10/2020 17:49:35.509,5653,TAI_400 @B73477,122413,1A00DCFFF203,26,-36,1010,
20/10/2020 17:49:35.558,5702,TAI_400 @B73477,122419,1800D9FF0104,24,-39,1025,
20/10/2020 17:49:35.607,5751,TAI_400 @B73477,122425,1B00DDFFEE03,27,-35,1006,
20/10/2020 17:49:35.655,5799,TAI_400 @B73477,122431,2200E5FFF703,34,-27,1015,
20/10/2020 17:49:35.704,5848,TAI_400 @B73477,122438,1B00DBFF0304,27,-37,1027,
20/10/2020 17:49:35.752,5896,TAI_400 @B73477,122444,1D00E6FFEE03,29,-26,1006,
20/10/2020 17:49:35.801,5945,TAI_400 @B73477,122450,3700D3FFEF03,55,-45,1007,
20/10/2020 17:49:35.850,5994,TAI_400 @B73477,122456,1B00D5FFF403,27,-43,1012,
20/10/2020 17:49:35.899,6043,TAI_400 @B73477,122463,1F00E9FFF603,31,-23,1014,
20/10/2020 17:49:35.948,6092,TAI_400 @B73477,122469,2200E0FFF803,34,-32,1016,
20/10/2020 17:49:35.996,6140,TAI_400 @B73477,122475,2000D2FFFD03,32,-46,1021,
20/10/2020 17:49:36.045,6189,TAI_400 @B73477,122481,1900E2FFEE03,25,-30,1006,
20/10/2020 17:49:36.094,6238,TAI_400 @B73477,122488,1700DCFFF503,23,-36,1013,
20/10/2020 17:49:36.144,6288,TAI_400 @B73477,122494,1300E3FFF803,19,-29,1016,
20/10/2020 17:49:36.241,6384,TAI_400 @B73477,122500,1E00DDFFF403,30,-35,1012,
20/10/2020 17:49:36.288,6432,TAI_400 @B73477,122506,1A00D9FFFE03,26,-39,1022,
20/10/2020 17:49:36.337,6481,TAI_400 @B73477,122513,1200EAFFF403,18,-22,1012,
20/10/2020 17:49:36.386,6530,TAI_400 @B73477,122519,2100CFFFF703,33,-49,1015,
20/10/2020 17:49:36.435,6579,TAI_400 @B73477,122525,1700D3FFF903,23,-45,1017,
20/10/2020 17:49:36.485,6629,TAI_400 @B73477,122531,1A00E6FFED03,26,-26,1005,
20/10/2020 17:49:36.533,6677,TAI_400 @B73477,122538,2300DEFFF703,35,-34,1015,
20/10/2020 17:49:36.582,6726,TAI_400 @B73477,122544,1600D8FFFC03,22,-40,1020,
20/10/2020 17:49:36.631,6775,TAI_400 @B73477,122550,1800EBFFF603,24,-21,1014,
20/10/2020 17:49:36.680,6824,TAI_400 @B73477,122556,1B00D4FFEE03,27,-44,1006,
20/10/2020 17:49:36.729,6873,TAI_400 @B73477,122563,2200DBFFF203,34,-37,1010,
20/10/2020 17:49:36.776,6920,TAI_400 @B73477,122569,2F00E9FF0704,47,-23,1031,
20/10/2020 17:49:36.825,6969,TAI_400 @B73477,122575,1800D2FFF803,24,-46,1016,
20/10/2020 17:49:36.873,7017,TAI_400 @B73477,122581,0C00E9FFFC03,12,-23,1020,
20/10/2020 17:49:36.923,7067,TAI_400 @B73477,122588,1F00E3FFF603,31,-29,1014,
20/10/2020 17:49:36.971,7115,TAI_400 @B73477,122594,1300D1FFF503,19,-47,1013,
20/10/2020 17:49:37.021,7165,TAI_400 @B73477,122600,1000EFFFFC03,16,-17,1020,
20/10/2020 17:49:37.069,7213,TAI_400 @B73477,122606,2100E0FFFA03,33,-32,1018,
20/10/2020 17:49:37.118,7262,TAI_400 @B73477,122613,1600DDFFFC03,22,-35,1020,
20/10/2020 17:49:37.167,7311,TAI_400 @B73477,122619,2200EDFFFC03,34,-19,1020,
20/10/2020 17:49:37.215,7359,TAI_400 @B73477,122625,2000DDFFF003,32,-35,1008,
20/10/2020 17:49:37.266,7410,TAI_400 @B73477,122631,1200E3FFF303,18,-29,1011,
20/10/2020 17:49:37.363,7507,TAI_400 @B73477,122638,2000FAFFF303,32,-6,1011,
20/10/2020 17:49:37.410,7554,TAI_400 @B73477,122644,1800D9FFF403,24,-39,1012,
20/10/2020 17:49:37.459,7603,TAI_400 @B73477,122650,1100DAFF0304,17,-38,1027,
20/10/2020 17:49:37.507,7651,TAI_400 @B73477,122656,1D00DFFFFC03,29,-33,1020,
20/10/2020 17:49:37.556,7700,TAI_400 @B73477,122663,1B00D5FFFC03,27,-43,1020,
20/10/2020 17:49:37.605,7749,TAI_400 @B73477,122669,1100E8FFF203,17,-24,1010,
20/10/2020 17:49:37.654,7798,TAI_400 @B73477,122675,1B00E3FFF803,27,-29,1016,
20/10/2020 17:49:37.703,7847,TAI_400 @B73477,122681,1800DDFFF203,24,-35,1010,
20/10/2020 17:49:37.751,7895,TAI_400 @B73477,122688,1500E3FFFE03,21,-29,1022,
20/10/2020 17:49:37.800,7944,TAI_400 @B73477,122694,1E00DEFFF603,30,-34,1014,
20/10/2020 17:49:37.849,7993,TAI_400 @B73477,122700,1900DCFFEF03,25,-36,1007,
20/10/2020 17:49:37.897,8041,TAI_400 @B73477,122706,2500EBFFF503,37,-21,1013,
20/10/2020 17:49:37.946,8090,TAI_400 @B73477,122713,2400D2FFF003,36,-46,1008,
20/10/2020 17:49:37.995,8139,TAI_400 @B73477,122719,1000E4FF0104,16,-28,1025,
20/10/2020 17:49:38.045,8189,TAI_400 @B73477,122725,2200E8FFF703,34,-24,1015,
20/10/2020 17:49:38.092,8236,TAI_400 @B73477,122731,1800D9FFF003,24,-39,1008,
20/10/2020 17:49:38.141,8285,TAI_400 @B73477,122738,1900E6FFEF03,25,-26,1007,
20/10/2020 17:49:38.191,8335,TAI_400 @B73477,122744,1C00DDFFFA03,28,-35,1018,
20/10/2020 17:49:38.239,8383,TAI_400 @B73477,122750,1200D6FFEE03,18,-42,1006,
20/10/2020 17:49:38.287,8431,TAI_400 @B73477,122756,1000EBFF0004,16,-21,1024,
20/10/2020 17:49:38.337,8480,TAI_400 @B73477,122763,2000E4FFF903,32,-28,1017,
20/10/2020 17:49:38.385,8529,TAI_400 @B73477,122769,1D00D8FFF103,29,-40,1009,
20/10/2020 17:49:38.434,8578,TAI_400 @B73477,122775,1B00E9FFF803,27,-23,1016,
20/10/2020 17:49:38.531,8675,TAI_400 @B73477,122781,2400D9FFFA03,36,-39,1018,
20/10/2020 17:49:38.579,8723,TAI_400 @B73477,122788,1400E2FFF703,20,-30,1015,
20/10/2020 17:49:38.629,8773,TAI_400 @B73477,122794,2200F5FFFB03,34,-11,1019,
20/10/2020 17:49:38.678,8822,TAI_400 @B73477,122800,2000D8FF0704,32,-40,1031,
20/10/2020 17:49:38.726,8870,TAI_400 @B73477,122806,1F00E3FFF803,31,-29,1016,
20/10/2020 17:49:38.775,8919,TAI_400 @B73477,122813,1A00DFFFF803,26,-33,1016,
20/10/2020 17:49:38.824,8968,TAI_400 @B73477,122819,1C00D4FFFC03,28,-44,1020,
20/10/2020 17:49:38.873,9017,TAI_400 @B73477,122825,1E00E0FFEA03,30,-32,1002,
20/10/2020 17:49:38.921,9065,TAI_400 @B73477,122831,1B00DAFFF703,27,-38,1015,
20/10/2020 17:49:38.970,9114,TAI_400 @B73477,122838,1400D7FFF403,20,-41,1012,
20/10/2020 17:49:39.018,9162,TAI_400 @B73477,122844,1B00EDFFF603,27,-19,1014,
20/10/2020 17:49:39.067,9211,TAI_400 @B73477,122850,1A00DBFFF403,26,-37,1012,
20/10/2020 17:49:39.116,9260,TAI_400 @B73477,122856,1700E3FFF803,23,-29,1016,
20/10/2020 17:49:39.165,9309,TAI_400 @B73477,122863,2200E3FFF003,34,-29,1008,
20/10/2020 17:49:39.214,9358,TAI_400 @B73477,122869,1800D7FFF303,24,-41,1011,
20/10/2020 17:49:39.265,9408,TAI_400 @B73477,122875,1B00EAFFFC03,27,-22,1020,
20/10/2020 17:49:39.313,9457,TAI_400 @B73477,122881,2100DBFFED03,33,-37,1005,
20/10/2020 17:49:39.360,9504,TAI_400 @B73477,122888,1C00D2FF0004,28,-46,1024,
20/10/2020 17:49:39.409,9553,TAI_400 @B73477,122894,1600E6FFF003,22,-26,1008,
20/10/2020 17:49:39.457,9601,TAI_400 @B73477,122900,1E00DDFFF303,30,-35,1011,
20/10/2020 17:49:39.506,9650,TAI_400 @B73477,122906,1000CBFFFF03,16,-53,1023,
20/10/2020 17:49:39.554,9698,TAI_400 @B73477,122913,1400E9FFEF03,20,-23,1007,
20/10/2020 17:49:39.652,9796,TAI_400 @B73477,122919,2300D7FFF903,35,-41,1017,
20/10/2020 17:49:39.701,9845,TAI_400 @B73477,122925,1600DCFFFA03,22,-36,1018,
20/10/2020 17:49:39.749,9893,TAI_400 @B73477,122931,1D00E2FFEE03,29,-30,1006,
20/10/2020 17:49:39.798,9942,TAI_400 @B73477,122938,2000D8FFF203,32,-40,1010,
20/10/2020 17:49:39.847,9991,TAI_400 @B73477,122944,1A00E3FFF203,26,-29,1010,
20/10/2020 17:49:39.897,10041,TAI_400 @B73477,122950,1C00E0FFF203,28,-32,1010,
20/10/2020 17:49:39.944,10088,TAI_400 @B73477,122956,1D00D1FFF403,29,-47,1012,
20/10/2020 17:49:39.993,10137,TAI_400 @B73477,122963,1500E9FFEE03,21,-23,1006,
20/10/2020 17:49:40.041,10185,TAI_400 @B73477,122969,2600E1FFF603,38,-31,1014,
20/10/2020 17:49:40.091,10235,TAI_400 @B73477,122975,1900DAFFF803,25,-38,1016,
20/10/2020 17:49:40.139,10283,TAI_400 @B73477,122981,1800E7FFFF03,24,-25,1023,
20/10/2020 17:49:40.188,10332,TAI_400 @B73477,122988,1B00D7FFF503,27,-41,1013,
20/10/2020 17:49:40.237,10381,TAI_400 @B73477,122994,1D00DCFFFE03,29,-36,1022,
20/10/2020 17:49:40.286,10430,TAI_400 @B73477,123000,1800F3FFF203,24,-13,1010,
20/10/2020 17:49:40.335,10479,TAI_400 @B73477,123006,2500D5FFF503,37,-43,1013,
20/10/2020 17:49:40.383,10527,TAI_400 @B73477,123013,1300DAFFF003,19,-38,1008,
20/10/2020 17:49:40.432,10576,TAI_400 @B73477,123019,1E00E0FFF703,30,-32,1015,
20/10/2020 17:49:40.481,10625,TAI_400 @B73477,123025,1400D7FFF903,20,-41,1017,
20/10/2020 17:49:40.530,10674,TAI_400 @B73477,123031,1A00DFFFE503,26,-33,997,
20/10/2020 17:49:40.578,10722,TAI_400 @B73477,123038,1E00D5FFF703,30,-43,1015,
20/10/2020 17:49:40.629,10773,TAI_400 @B73477,123044,1A00D8FFF703,26,-40,1015,
20/10/2020 17:49:40.676,10820,TAI_400 @B73477,123050,1D00E3FFEC03,29,-29,1004,
20/10/2020 17:49:40.774,10918,TAI_400 @B73477,123056,2600D8FFF803,38,-40,1016,
20/10/2020 17:49:40.822,10966,TAI_400 @B73477,123063,1A00D8FFFC03,26,-40,1020,
20/10/2020 17:49:40.872,11016,TAI_400 @B73477,123069,2200EAFFF303,34,-22,1011,
20/10/2020 17:49:40.920,11064,TAI_400 @B73477,123075,1D00DEFFFE03,29,-34,1022,
20/10/2020 17:49:40.969,11113,TAI_400 @B73477,123081,1700D6FFFD03,23,-42,1021,
20/10/2020 17:49:41.018,11162,TAI_400 @B73477,123088,2500E3FFF503,37,-29,1013,
20/10/2020 17:49:41.066,11210,TAI_400 @B73477,123094,1C00D8FFF903,28,-40,1017,
20/10/2020 17:49:41.114,11258,TAI_400 @B73477,123100,1800E8FFF603,24,-24,1014,
20/10/2020 17:49:41.164,11308,TAI_400 @B73477,123106,1C00E3FFF503,28,-29,1013,
20/10/2020 17:49:41.214,11358,TAI_400 @B73477,123113,1B00D8FF0204,27,-40,1026,
20/10/2020 17:49:41.262,11406,TAI_400 @B73477,123119,1E00E3FFF103,30,-29,1009,
20/10/2020 17:49:41.310,11454,TAI_400 @B73477,123125,2000DFFFFA03,32,-33,1018,
20/10/2020 17:49:41.359,11503,TAI_400 @B73477,123131,1900D8FFF803,25,-40,1016,
20/10/2020 17:49:41.407,11551,TAI_400 @B73477,123138,1800E8FFF103,24,-24,1009,
20/10/2020 17:49:41.457,11600,TAI_400 @B73477,123144,2400D8FFF803,36,-40,1016,
20/10/2020 17:49:41.505,11649,TAI_400 @B73477,123150,1500DFFFF803,21,-33,1016,
20/10/2020 17:49:41.554,11698,TAI_400 @B73477,123156,1D00E6FFFD03,29,-26,1021,
20/10/2020 17:49:41.602,11746,TAI_400 @B73477,123163,1400D9FFFB03,20,-39,1019,
20/10/2020 17:49:41.651,11795,TAI_400 @B73477,123169,1400DFFFF403,20,-33,1012,
20/10/2020 17:49:41.700,11844,TAI_400 @B73477,123175,1C00DDFFF203,28,-35,1010,
20/10/2020 17:49:41.749,11893,TAI_400 @B73477,123181,1700DBFFFA03,23,-37,1018,
20/10/2020 17:49:41.798,11942,TAI_400 @B73477,123188,1500DDFFEC03,21,-35,1004,
20/10/2020 17:49:41.846,11990,TAI_400 @B73477,123194,1E00E3FFF803,30,-29,1016,
20/10/2020 17:49:41.944,12088,TAI_400 @B73477,123200,1200DEFFF103,18,-34,1009,
20/10/2020 17:49:41.993,12137,TAI_400 @B73477,123206,1800E5FFF703,24,-27,1015,
20/10/2020 17:49:42.041,12185,TAI_400 @B73477,123213,1C00DDFFF503,28,-35,1013,
20/10/2020 17:49:42.090,12234,TAI_400 @B73477,123219,1600DDFFF203,22,-35,1010,
20/10/2020 17:49:42.140,12284,TAI_400 @B73477,123225,1B00E8FFF303,27,-24,1011,
20/10/2020 17:49:42.188,12331,TAI_400 @B73477,123231,2600D9FFEF03,38,-39,1007,
20/10/2020 17:49:42.235,12379,TAI_400 @B73477,123238,1D00E2FFF303,29,-30,1011,
20/10/2020 17:49:42.285,12429,TAI_400 @B73477,123244,1F00E0FFF203,31,-32,1010,
20/10/2020 17:49:42.334,12478,TAI_400 @B73477,123250,2100D6FFFE03,33,-42,1022,
20/10/2020 17:49:42.383,12527,TAI_400 @B73477,123256,1100DDFFE003,17,-35,992,
20/10/2020 17:49:42.432,12576,TAI_400 @B73477,123263,1A00DCFFF703,26,-36,1015,
20/10/2020 17:49:42.481,12625,TAI_400 @B73477,123269,1700D6FFFA03,23,-42,1018,
