Date,HostTimestamp (ms),NodeName,NodeTimestamp,RawData,X (mg),Y (mg),Z (mg),
20/10/2020 17:50:07.683,37827,TAI_400 @B73477,126363,1E00D6FFF503,30,-42,1013,
20/10/2020 17:50:07.734,37878,TAI_400 @B73477,126369,1900DAFFEB03,25,-38,1003,
20/10/2020 17:50:07.783,37927,TAI_400 @B73477,126375,2200F0FFF603,34,-16,1014,
20/10/2020 17:50:07.830,37974,TAI_400 @B73477,126381,1D00D0FFF703,29,-48,1015,
20/10/2020 17:50:07.878,38022,TAI_400 @B73477,126388,1700DEFFF303,23,-34,1011,
20/10/2020 17:50:07.928,38072,TAI_400 @B73477,126394,1D00D9FFF003,29,-39,1008,
20/10/2020 17:50:07.976,38120,TAI_400 @B73477,126400,1500D8FFF703,21,-40,1015,
20/10/2020 17:50:08.025,38169,TAI_400 @B73477,126406,1300E5FFF603,19,-27,1014,
20/10/2020 17:50:08.074,38218,TAI_400 @B73477,126413,2100DFFFF803,33,-33,1016,
20/10/2020 17:50:08.123,38267,TAI_400 @B73477,126419,1200DCFFF803,18,-36,1016,
20/10/2020 17:50:08.171,38315,TAI_400 @B73477,126425,1900EAFFF503,25,-22,1013,
20/10/2020 17:50:08.220,38364,TAI_400 @B73477,126431,2100DAFFF203,33,-38,1010,
20/10/2020 17:50:08.320,38464,TAI_400 @B73477,126438,1800E2FFF903,24,-30,1017,
20/10/2020 17:50:08.366,38510,TAI_400 @B73477,126444,1700E3FFFD03,23,-29,1021,
20/10/2020 17:50:08.416,38560,TAI_400 @B73477,126450,1800D5FFF803,24,-43,1016,
20/10/2020 17:50:08.464,38608,TAI_400 @B73477,126456,2100E4FFE903,33,-28,1001,
20/10/2020 17:50:08.513,38656,TAI_400 @B73477,126463,1F00E0FFFB03,31,-32,1019,
20/10/2020 17:50:08.561,38705,TAI_400 @B73477,126469,1400D8FFF403,20,-40,1012,
20/10/2020 17:50:08.610,38754,TAI_400 @B73477,126475,1700E0FFF203,23,-32,1010,
20/10/2020 17:50:08.659,38803,TAI_400 @B73477,126481,2C00E4FFF603,44,-28,1014,
20/10/2020 17:50:08.707,38851,TAI_400 @B73477,126488,1700D8FFFC03,23,-40,1020,
20/10/2020 17:50:08.756,38900,TAI_400 @B73477,126494,1800EBFFFA03,24,-21,1018,
20/10/2020 17:50:08.805,38949,TAI_400 @B73477,126500,2300DDFFFA03,35,-35,1018,
20/10/2020 17:50:08.854,38998,TAI_400 @B73477,126506,1A00D6FFFA03,26,-42,1018,
20/10/2020 17:50:08.902,39046,TAI_400 @B73477,126513,1D00F4FFFD03,29,-12,1021,
20/10/2020 17:50:08.952,39096,TAI_400 @B73477,126519,2800DDFFE903,40,-35,1001,
20/10/2020 17:50:09.001,39145,TAI_400 @B73477,126525,1900E8FFFD03,25,-24,1021,
20/10/2020 17:50:09.050,39194,TAI_400 @B73477,126531,2300E7FFF403,35,-25,1012,
20/10/2020 17:50:09.098,39242,TAI_400 @B73477,126538,1B00D7FFFE03,27,-41,1022,
20/10/2020 17:50:09.146,39290,TAI_400 @B73477,126544,1700EAFFFB03,23,-22,1019,
20/10/2020 17:50:09.195,39339,TAI_400 @B73477,126550,1C00DCFFF603,28,-36,1014,
20/10/2020 17:50:09.244,39387,TAI_400 @B73477,126556,1A00DEFFF003,26,-34,1008,
20/10/2020 17:50:09.293,39437,TAI_400 @B73477,126563,2500EAFFE603,37,-22,998,
20/10/2020 17:50:09.341,39485,TAI_400 @B73477,126569,1C00D8FFF703,28,-40,1015,
20/10/2020 17:50:09.439,39583,TAI_400 @B73477,126575,1C00DBFFF103,28,-37,1009,
20/10/2020 17:50:09.488,39632,TAI_400 @B73477,126581,1E00E8FFED03,30,-24,1005,
20/10/2020 17:50:09.537,39680,TAI_400 @B73477,126588,2200DFFFEF03,34,-33,1007,
20/10/2020 17:50:09.585,39729,TAI_400 @B73477,126594,1300DAFF0404,19,-38,1028,
20/10/2020 17:50:09.634,39778,TAI_400 @B73477,126600,2400DDFFEA03,36,-35,1002,
20/10/2020 17:50:09.685,39829,TAI_400 @B73477,126606,1500DBFFF503,21,-37,1013,
20/10/2020 17:50:09.733,39876,TAI_400 @B73477,126613,1100E4FFF303,17,-28,1011,
20/10/2020 17:50:09.780,39924,TAI_400 @B73477,126619,1D00E4FFFA03,29,-28,1018,
20/10/2020 17:50:09.829,39973,TAI_400 @B73477,126625,1800D2FFFC03,24,-46,1020,
20/10/2020 17:50:09.878,40022,TAI_400 @B73477,126631,1200E4FFF703,18,-28,1015,
20/10/2020 17:50:09.927,40070,TAI_400 @B73477,126638,2200E2FFF803,34,-30,1016,
20/10/2020 17:50:09.975,40119,TAI_400 @B73477,126644,1F00DFFFF703,31,-33,1015,
20/10/2020 17:50:10.023,40167,TAI_400 @B73477,126650,1D00E9FFF103,29,-23,1009,
20/10/2020 17:50:10.073,40217,TAI_400 @B73477,126656,1D00D4FFFB03,29,-44,1019,
20/10/2020 17:50:10.122,40266,TAI_400 @B73477,126663,0E00DFFFF803,14,-33,1016,
20/10/2020 17:50:10.170,40314,TAI_400 @B73477,126669,1B00EDFFEF03,27,-19,1007,
20/10/2020 17:50:10.219,40363,TAI_400 @B73477,126675,2400D4FFEA03,36,-44,1002,
20/10/2020 17:50:10.268,40412,TAI_400 @B73477,126681,2300E0FFEE03,35,-32,1006,
20/10/2020 17:50:10.319,40463,TAI_400 @B73477,126688,2000E9FFF203,32,-23,1010,
20/10/2020 17:50:10.367,40511,TAI_400 @B73477,126694,1A00D5FFFE03,26,-43,1022,
20/10/2020 17:50:10.414,40558,TAI_400 @B73477,126700,1800E3FFEE03,24,-29,1006,
20/10/2020 17:50:10.463,40607,TAI_400 @B73477,126706,2600E3FFFA03,38,-29,1018,
20/10/2020 17:50:10.511,40655,TAI_400 @B73477,126713,1500DFFFF403,21,-33,1012,
20/10/2020 17:50:10.609,40753,TAI_400 @B73477,126719,1600E8FFFB03,22,-24,1019,
20/10/2020 17:50:10.658,40802,TAI_400 @B73477,126725,1900DBFFF303,25,-37,1011,
20/10/2020 17:50:10.706,40850,TAI_400 @B73477,126731,1C00E0FFF103,28,-32,1009,
20/10/2020 17:50:10.755,40899,TAI_400 @B73477,126738,1C00E1FFF203,28,-31,1010,
20/10/2020 17:50:10.804,40948,TAI_400 @B73477,126744,1600DDFFFD03,22,-35,1021,
20/10/2020 17:50:10.853,40996,TAI_400 @B73477,126750,1100E1FF0604,17,-31,1030,
20/10/2020 17:50:10.902,41046,TAI_400 @B73477,126756,1E00E7FFF903,30,-25,1017,
20/10/2020 17:50:10.952,41096,TAI_400 @B73477,126763,1F00D5FF0504,31,-43,1029,
20/10/2020 17:50:11.000,41144,TAI_400 @B73477,126769,0C00E8FF0204,12,-24,1026,
20/10/2020 17:50:11.048,41192,TAI_400 @B73477,126775,1F00E3FFF303,31,-29,1011,
20/10/2020 17:50:11.096,41240,TAI_400 @B73477,126781,1400DCFFFC03,20,-36,1020,
20/10/2020 17:50:11.145,41289,TAI_400 @B73477,126788,1700E3FFF303,23,-29,1011,
20/10/2020 17:50:11.194,41338,TAI_400 @B73477,126794,2400DBFF0004,36,-37,1024,
20/10/2020 17:50:11.243,41386,TAI_400 @B73477,126800,1300D5FFEC03,19,-43,1004,
20/10/2020 17:50:11.292,41435,TAI_400 @B73477,126806,2300EAFFFA03,35,-22,1018,
20/10/2020 17:50:11.340,41484,TAI_400 @B73477,126813,1C00D9FFFB03,28,-39,1019,
20/10/2020 17:50:11.389,41533,TAI_400 @B73477,126819,1300DCFFFA03,19,-36,1018,
20/10/2020 17:50:11.438,41582,TAI_400 @B73477,126825,2200E2FFEC03,34,-30,1004,
20/10/2020 17:50:11.487,41631,TAI_400 @B73477,126831,1F00DDFFFF03,31,-35,1023,
20/10/2020 17:50:11.535,41679,TAI_400 @B73477,126838,1900DEFFF703,25,-34,1015,
20/10/2020 17:50:11.585,41729,TAI_400 @B73477,126844,1F00DEFFF303,31,-34,1011,
20/10/2020 17:50:11.633,41777,TAI_400 @B73477,126850,1700DBFFFE03,23,-37,1022,
20/10/2020 17:50:11.730,41874,TAI_400 @B73477,126856,1600E0FFFD03,22,-32,1021,
20/10/2020 17:50:11.779,41923,TAI_400 @B73477,126863,2000DBFFF403,32,-37,1012,
20/10/2020 17:50:11.828,41972,TAI_400 @B73477,126869,1400DDFFF503,20,-35,1013,
20/10/2020 17:50:11.876,42020,TAI_400 @B73477,126875,1700E7FFF503,23,-25,1013,
20/10/2020 17:50:11.926,42070,TAI_400 @B73477,126881,1F00DDFFFE03,31,-35,1022,
20/10/2020 17:50:11.974,42118,TAI_400 @B73477,126888,1400E1FFF503,20,-31,1013,
20/10/2020 17:50:12.023,42167,TAI_400 @B73477,126894,2300E7FFF703,35,-25,1015,
20/10/2020 17:50:12.071,42215,TAI_400 @B73477,126900,1200DAFFFD03,18,-38,1021,
20/10/2020 17:50:12.120,42264,TAI_400 @B73477,126906,1800E1FFF303,24,-31,1011,
20/10/2020 17:50:12.169,42313,TAI_400 @B73477,126913,2700E2FFEC03,39,-30,1004,
20/10/2020 17:50:12.217,42361,TAI_400 @B73477,126919,1700DDFF0504,23,-35,1029,
20/10/2020 17:50:12.267,42411,TAI_400 @B73477,126925,0500E9FF0204,5,-23,1026,
20/10/2020 17:50:12.315,42459,TAI_400 @B73477,126931,2800DEFFF903,40,-34,1017,
20/10/2020 17:50:12.367,42511,TAI_400 @B73477,126938,1900DCFFFA03,25,-36,1018,
20/10/2020 17:50:12.413,42557,TAI_400 @B73477,126944,2100E5FFF503,33,-27,1013,
20/10/2020 17:50:12.462,42606,TAI_400 @B73477,126950,1D00D9FFFD03,29,-39,1021,
20/10/2020 17:50:12.510,42654,TAI_400 @B73477,126956,0C00DEFFFE03,12,-34,1022,
20/10/2020 17:50:12.559,42703,TAI_400 @B73477,126963,2000DFFFF303,32,-33,1011,
20/10/2020 17:50:12.608,42752,TAI_400 @B73477,126969,1F00DDFFFE03,31,-35,1022,
20/10/2020 17:50:12.657,42801,TAI_400 @B73477,126975,1700E1FFF803,23,-31,1016,
20/10/2020 17:50:12.705,42849,TAI_400 @B73477,126981,2200E5FFFE03,34,-27,1022,
20/10/2020 17:50:12.754,42898,TAI_400 @B73477,126988,1800DDFF0104,24,-35,1025,
20/10/2020 17:50:12.803,42947,TAI_400 @B73477,126994,1800E1FFF403,24,-31,1012,
20/10/2020 17:50:12.901,43045,TAI_400 @B73477,127000,2200DDFF0A04,34,-35,1034,
20/10/2020 17:50:12.951,43095,TAI_400 @B73477,127006,1F00DCFFF903,31,-36,1017,
20/10/2020 17:50:12.998,43142,TAI_400 @B73477,127013,1900DDFFEF03,25,-35,1007,
20/10/2020 17:50:13.046,43190,TAI_400 @B73477,127019,2100DAFFFF03,33,-38,1023,
20/10/2020 17:50:13.095,43239,TAI_400 @B73477,127025,1B00E0FFF503,27,-32,1013,
20/10/2020 17:50:13.144,43288,TAI_400 @B73477,127031,1E00F1FFFB03,30,-15,1019,
20/10/2020 17:50:13.193,43337,TAI_400 @B73477,127038,2600DAFF0304,38,-38,1027,
20/10/2020 17:50:13.242,43386,TAI_400 @B73477,127044,1F00E7FFEB03,31,-25,1003,
20/10/2020 17:50:13.290,43434,TAI_400 @B73477,127050,1D00E5FFFC03,29,-27,1020,
20/10/2020 17:50:13.339,43483,TAI_400 @B73477,127056,2100DBFFF303,33,-37,1011,
20/10/2020 17:50:13.387,43531,TAI_400 @B73477,127063,1200E4FFFA03,18,-28,1018,
20/10/2020 17:50:13.437,43581,TAI_400 @B73477,127069,1F00DFFF0304,31,-33,1027,
20/10/2020 17:50:13.486,43630,TAI_400 @B73477,127075,2200DEFFFA03,34,-34,1018,
20/10/2020 17:50:13.537,43680,TAI_400 @B73477,127081,2100E6FF0304,33,-26,1027,
20/10/2020 17:50:13.583,43727,TAI_400 @B73477,127088,2B00DBFF0504,43,-37,1029,
20/10/2020 17:50:13.632,43776,TAI_400 @B73477,127094,1B00DEFFF703,27,-34,1015,
20/10/2020 17:50:13.681,43825,TAI_400 @B73477,127100,1A00E7FFF103,26,-25,1009,
20/10/2020 17:50:13.729,43873,TAI_400 @B73477,127106,1D00DFFFFF03,29,-33,1023,
20/10/2020 17:50:13.778,43922,TAI_400 @B73477,127113,1700DDFFF303,23,-35,1011,
20/10/2020 17:50:13.826,43970,TAI_400 @B73477,127119,1A00F1FFF603,26,-15,1014,
20/10/2020 17:50:13.875,44019,TAI_400 @B73477,127125,1500D6FFF403,21,-42,1012,
20/10/2020 17:50:13.924,44068,TAI_400 @B73477,127131,2000DBFFF103,32,-37,1009,
20/10/2020 17:50:14.022,44166,TAI_400 @B73477,127138,1E00E7FFFB03,30,-25,1019,
20/10/2020 17:50:14.071,44215,TAI_400 @B73477,127144,1D00DBFFFA03,29,-37,1018,
20/10/2020 17:50:14.119,44263,TAI_400 @B73477,127150,1900DEFFF603,25,-34,1014,
20/10/2020 17:50:14.168,44312,TAI_400 @B73477,127156,2500E5FFF703,37,-27,1015,
20/10/2020 17:50:14.217,44361,TAI_400 @B73477,127163,1B00EFFFED03,27,-17,1005,
20/10/2020 17:50:14.266,44410,TAI_400 @B73477,127169,1E00E3FFF903,30,-29,1017,
20/10/2020 17:50:14.314,44458,TAI_400 @B73477,127175,1900DAFFFD03,25,-38,1021,
20/10/2020 17:50:14.362,44506,TAI_400 @B73477,127181,0A00D5FFFF03,10,-43,1023,
20/10/2020 17:50:14.411,44555,TAI_400 @B73477,127188,1400EEFFF503,20,-18,1013,
20/10/2020 17:50:14.460,44604,TAI_400 @B73477,127194,1A00DAFFFE03,26,-38,1022,
20/10/2020 17:50:14.509,44653,TAI_400 @B73477,127200,1C00DDFFF103,28,-35,1009,
20/10/2020 17:50:14.559,44703,TAI_400 @B73477,127206,1E00E8FFE803,30,-24,1000,
20/10/2020 17:50:14.606,44750,TAI_400 @B73477,127213,1B00DBFFF103,27,-37,1009,
20/10/2020 17:50:14.655,44799,TAI_400 @B73477,127219,1A00E2FFEF03,26,-30,1007,
20/10/2020 17:50:14.704,44848,TAI_400 @B73477,127225,1F00E6FFED03,31,-26,1005,
20/10/2020 17:50:14.753,44897,TAI_400 @B73477,127231,1700DAFFF303,23,-38,1011,
20/10/2020 17:50:14.801,44945,TAI_400 @B73477,127238,1A00E1FFFD03,26,-31,1021,
20/10/2020 17:50:14.850,44994,TAI_400 @B73477,127244,2000D7FFF903,32,-41,1017,
20/10/2020 17:50:14.899,45043,TAI_400 @B73477,127250,1700DAFFEE03,23,-38,1006,
20/10/2020 17:50:14.947,45091,TAI_400 @B73477,127256,1F00E0FFEE03,31,-32,1006,
20/10/2020 17:50:14.996,45140,TAI_400 @B73477,127263,1F00D7FFFC03,31,-41,1020,
20/10/2020 17:50:15.045,45189,TAI_400 @B73477,127269,1700D9FFF203,23,-39,1010,
20/10/2020 17:50:15.094,45238,TAI_400 @B73477,127275,1C00E3FFEC03,28,-29,1004,
20/10/2020 17:50:15.192,45335,TAI_400 @B73477,127281,2100D3FFF703,33,-45,1015,
20/10/2020 17:50:15.240,45384,TAI_400 @B73477,127288,1F00DEFFED03,31,-34,1005,
20/10/2020 17:50:15.289,45433,TAI_400 @B73477,127294,2200E1FFFD03,34,-31,1021,
20/10/2020 17:50:15.338,45481,TAI_400 @B73477,127300,1700D1FFFF03,23,-47,1023,
20/10/2020 17:50:15.388,45532,TAI_400 @B73477,127306,1B00E0FFEF03,27,-32,1007,
20/10/2020 17:50:15.435,45579,TAI_400 @B73477,127313,1B00DFFFF403,27,-33,1012,
20/10/2020 17:50:15.486,45630,TAI_400 @B73477,127319,0E00E2FF0004,14,-30,1024,
20/10/2020 17:50:15.534,45678,TAI_400 @B73477,127325,1400DEFF0004,20,-34,1024,
20/10/2020 17:50:15.581,45725,TAI_400 @B73477,127331,1100D2FFFC03,17,-46,1020,
20/10/2020 17:50:15.630,45774,TAI_400 @B73477,127338,1800DFFFF103,24,-33,1009,
20/10/2020 17:50:15.679,45823,TAI_400 @B73477,127344,2100E1FFF303,33,-31,1011,
20/10/2020 17:50:15.728,45871,TAI_400 @B73477,127350,2000D5FFFF03,32,-43,1023,
20/10/2020 17:50:15.777,45920,TAI_400 @B73477,127356,1D00D8FFE103,29,-40,993,
20/10/2020 17:50:15.826,45969,TAI_400 @B73477,127363,2800E5FFF503,40,-27,1013,
20/10/2020 17:50:15.874,46018,TAI_400 @B73477,127369,1C00D8FF0304,28,-40,1027,
20/10/2020 17:50:15.922,46066,TAI_400 @B73477,127375,2100E3FFEC03,33,-29,1004,
20/10/2020 17:50:15.972,46116,TAI_400 @B73477,127381,2100E5FFFD03,33,-27,1021,
20/10/2020 17:50:16.020,46164,TAI_400 @B73477,127388,1200D7FF0204,18,-41,1026,
20/10/2020 17:50:16.069,46213,TAI_400 @B73477,127394,1D00D9FFEB03,29,-39,1003,
20/10/2020 17:50:16.119,46263,TAI_400 @B73477,127400,2600E0FFFA03,38,-32,1018,
20/10/2020 17:50:16.167,46310,TAI_400 @B73477,127406,0F00DCFFFF03,15,-36,1023,
20/10/2020 17:50:16.215,46359,TAI_400 @B73477,127413,1E00E7FFF403,30,-25,1012,
20/10/2020 17:50:16.314,46458,TAI_400 @B73477,127419,1C00DAFF0104,28,-38,1025,
20/10/2020 17:50:16.361,46505,TAI_400 @B73477,127425,0F00E0FFFE03,15,-32,1022,
20/10/2020 17:50:16.410,46554,TAI_400 @B73477,127431,2400E2FFF403,36,-30,1012,
20/10/2020 17:50:16.459,46603,TAI_400 @B73477,127438,1400DDFF0104,20,-35,1025,
20/10/2020 17:50:16.507,46651,TAI_400 @B73477,127444,1900EAFFF503,25,-22,1013,
20/10/2020 17:50:16.557,46700,TAI_400 @B73477,127450,2D00DFFFFA03,45,-33,1018,
20/10/2020 17:50:16.605,46749,TAI_400 @B73477,127456,1600DCFFF903,22,-36,1017,
20/10/2020 17:50:16.654,46798,TAI_400 @B73477,127463,1100E6FFF803,17,-26,1016,
20/10/2020 17:50:16.703,46847,TAI_400 @B73477,127469,2000D7FFF703,32,-41,1015,
20/10/2020 17:50:16.752,46896,TAI_400 @B73477,127475,0B00DBFFFD03,11,-37,1021,
20/10/2020 17:50:16.802,46946,TAI_400 @B73477,127481,2300EBFFF703,35,-21,1015,
20/10/2020 17:50:16.849,46993,TAI_400 @B73477,127488,2200DCFFF103,34,-36,1009,
20/10/2020 17:50:16.898,47042,TAI_400 @B73477,127494,1600DAFFF203,22,-38,1010,
20/10/2020 17:50:16.946,47090,TAI_400 @B73477,127500,2200EDFFEA03,34,-19,1002,
20/10/2020 17:50:16.995,47139,TAI_400 @B73477,127506,1B00D0FFF903,27,-48,1017,
20/10/2020 17:50:17.043,47187,TAI_400 @B73477,127513,1E00DEFFEB03,30,-34,1003,
20/10/2020 17:50:17.092,47236,TAI_400 @B73477,127519,1C00E7FF0204,28,-25,1026,
20/10/2020 17:50:17.141,47285,TAI_400 @B73477,127525,1600D8FFF803,22,-40,1016,
20/10/2020 17:50:17.190,47334,TAI_400 @B73477,127531,1300EEFF0604,19,-18,1030,
20/10/2020 17:50:17.239,47383,TAI_400 @B73477,127538,2600DEFF0404,38,-34,1028,
20/10/2020 17:50:17.288,47432,TAI_400 @B73477,127544,1B00E0FFF403,27,-32,1012,
20/10/2020 17:50:17.337,47481,TAI_400 @B73477,127550,1A00E6FFF803,26,-26,1016,
20/10/2020 17:50:17.387,47531,TAI_400 @B73477,127556,1800D6FFF903,24,-42,1017,
20/10/2020 17:50:17.482,47626,TAI_400 @B73477,127563,1900E3FFFC03,25,-29,1020,
20/10/2020 17:50:17.531,47675,TAI_400 @B73477,127569,2300EEFFF103,35,-18,1009,
20/10/2020 17:50:17.581,47724,TAI_400 @B73477,127575,2500DAFFF603,37,-38,1014,
20/10/2020 17:50:17.629,47773,TAI_400 @B73477,127581,1D00DEFFF403,29,-34,1012,
20/10/2020 17:50:17.678,47822,TAI_400 @B73477,127588,2700E7FFF703,39,-25,1015,
20/10/2020 17:50:17.727,47871,TAI_400 @B73477,127594,1C00DCFFED03,28,-36,1005,
20/10/2020 17:50:17.775,47919,TAI_400 @B73477,127600,1A00E9FFF703,26,-23,1015,
20/10/2020 17:50:17.823,47967,TAI_400 @B73477,127606,2300DAFFFA03,35,-38,1018,
20/10/2020 17:50:17.873,48017,TAI_400 @B73477,127613,1900DBFFF403,25,-37,1012,
20/10/2020 17:50:17.922,48066,TAI_400 @B73477,127619,1C00ECFFF203,28,-20,1010,
20/10/2020 17:50:17.970,48114,TAI_400 @B73477,127625,2100DCFFFD03,33,-36,1021,
20/10/2020 17:50:18.019,48163,TAI_400 @B73477,127631,1500DBFFEF03,21,-37,1007,
20/10/2020 17:50:18.070,48214,TAI_400 @B73477,127638,2600ECFFE703,38,-20,999,
20/10/2020 17:50:18.118,48262,TAI_400 @B73477,127644,1E00D4FFF703,30,-44,1015,
20/10/2020 17:50:18.165,48309,TAI_400 @B73477,127650,1200E2FFFD03,18,-30,1021,
20/10/2020 17:50:18.214,48358,TAI_400 @B73477,127656,1900E2FFF203,25,-30,1010,
20/10/2020 17:50:18.263,48407,TAI_400 @B73477,127663,1B00D5FFF403,27,-43,1012,
20/10/2020 17:50:18.312,48455,TAI_400 @B73477,127669,1900E2FFEF03,25,-30,1007,
20/10/2020 17:50:18.360,48504,TAI_400 @B73477,127675,2500EEFFFE03,37,-18,1022,
20/10/2020 17:50:18.409,48553,TAI_400 @B73477,127681,1400DDFFF503,20,-35,1013,
20/10/2020 17:50:18.457,48601,TAI_400 @B73477,127688,1D00E8FFEF03,29,-24,1007,
20/10/2020 17:50:18.506,48650,TAI_400 @B73477,127694,2500DDFFF803,37,-35,1016,
20/10/2020 17:50:18.604,48748,TAI_400 @B73477,127700,1900DBFFF503,25,-37,1013,
20/10/2020 17:50:18.654,48798,TAI_400 @B73477,127706,2100F2FFF303,33,-14,1011,
20/10/2020 17:50:18.703,48847,TAI_400 @B73477,127713,2200DCFFF903,34,-36,1017,
20/10/2020 17:50:18.750,48894,TAI_400 @B73477,127719,0F00E3FFFD03,15,-29,1021,
20/10/2020 17:50:18.799,48943,TAI_400 @B73477,127725,1D00EBFFED03,29,-21,1005,
20/10/2020 17:50:18.848,48992,TAI_400 @B73477,127731,1500D4FF0004,21,-44,1024,
20/10/2020 17:50:18.896,49040,TAI_400 @B73477,127738,1500E6FFFB03,21,-26,1019,
20/10/2020 17:50:18.945,49089,TAI_400 @B73477,127744,2200E1FFF403,34,-31,1012,
20/10/2020 17:50:18.994,49138,TAI_400 @B73477,127750,1600D5FFF803,22,-43,1016,
20/10/2020 17:50:19.042,49186,TAI_400 @B73477,127756,1800E3FFF903,24,-29,1017,
20/10/2020 17:50:19.091,49235,TAI_400 @B73477,127763,2200E0FFF203,34,-32,1010,
20/10/2020 17:50:19.140,49284,TAI_400 @B73477,127769,1400DAFFED03,20,-38,1005,
20/10/2020 17:50:19.189,49333,TAI_400 @B73477,127775,1C00E9FFF703,28,-23,1015,
20/10/2020 17:50:19.238,49382,TAI_400 @B73477,127781,2100D7FFFD03,33,-41,1021,
20/10/2020 17:50:19.287,49430,TAI_400 @B73477,127788,1C00DEFFF203,28,-34,1010,
20/10/2020 17:50:19.335,49479,TAI_400 @B73477,127794,2000E1FFF103,32,-31,1009,
20/10/2020 17:50:19.383,49527,TAI_400 @B73477,127800,1D00D9FF0504,29,-39,1029,
20/10/2020 17:50:19.434,49578,TAI_400 @B73477,127806,1100E5FFF403,17,-27,1012,
20/10/2020 17:50:19.482,49626,TAI_400 @B73477,127813,2300E7FFF803,35,-25,1016,
20/10/2020 17:50:19.530,49674,TAI_400 @B73477,127819,1400D7FFFB03,20,-41,1019,
20/10/2020 17:50:19.579,49723,TAI_400 @B73477,127825,1300E4FFEF03,19,-28,1007,
20/10/2020 17:50:19.628,49772,TAI_400 @B73477,127831,2200DDFFF503,34,-35,1013,
20/10/2020 17:50:19.678,49822,TAI_400 @B73477,127838,1400D8FFFC03,20,-40,1020,
20/10/2020 17:50:19.774,49918,TAI_400 @B73477,127844,1700DDFFE503,23,-35,997,
20/10/2020 17:50:19.823,49967,TAI_400 @B73477,127850,2600D7FFF003,38,-41,1008,
20/10/2020 17:50:19.872,50016,TAI_400 @B73477,127856,0E00DCFFFD03,14,-36,1021,
20/10/2020 17:50:19.920,50064,TAI_400 @B73477,127863,2400ECFFFE03,36,-20,1022,
20/10/2020 17:50:19.970,50114,TAI_400 @B73477,127869,1B00D2FFFC03,27,-46,1020,
20/10/2020 17:50:20.019,50163,TAI_400 @B73477,127875,1E00E3FFE803,30,-29,1000,
20/10/2020 17:50:20.066,50210,TAI_400 @B73477,127881,2400CEFFF203,36,-50,1010,
20/10/2020 17:50:20.115,50259,TAI_400 @B73477,127888,1700D3FFF803,23,-45,1016,
20/10/2020 17:50:20.164,50308,TAI_400 @B73477,127894,1700E4FFF503,23,-28,1013,
20/10/2020 17:50:20.213,50356,TAI_400 @B73477,127900,2300DFFFF303,35,-33,1011,
