Date,HostTimestamp (ms),NodeName,NodeTimestamp,RawData,X (mg),Y (mg),Z (mg),
20/10/2020 17:50:20.261,50405,TAI_400 @B73477,127906,1C00DEFFF903,28,-34,1017,
20/10/2020 17:50:20.311,50455,TAI_400 @B73477,127913,1500EFFFF003,21,-17,1008,
20/10/2020 17:50:20.359,50503,TAI_400 @B73477,127919,2300DBFFF603,35,-37,1014,
20/10/2020 17:50:20.408,50552,TAI_400 @B73477,127925,1600DEFFF603,22,-34,1014,
20/10/2020 17:50:20.457,50601,TAI_400 @B73477,127931,1C00E6FFF603,28,-26,1014,
20/10/2020 17:50:20.506,50649,TAI_400 @B73477,127938,2000DBFFF803,32,-37,1016,
20/10/2020 17:50:20.554,50698,TAI_400 @B73477,127944,0D00E0FFFE03,13,-32,1022,
20/10/2020 17:50:20.603,50747,TAI_400 @B73477,127950,2300E9FFF003,35,-23,1008,
20/10/2020 17:50:20.653,50797,TAI_400 @B73477,127956,1700D8FFFF03,23,-40,1023,
20/10/2020 17:50:20.701,50845,TAI_400 @B73477,127963,2500E1FFEB03,37,-31,1003,
20/10/2020 17:50:20.749,50893,TAI_400 @B73477,127969,2000E2FFF403,32,-30,1012,
20/10/2020 17:50:20.798,50942,TAI_400 @B73477,127975,2000D8FFF703,32,-40,1015,
20/10/2020 17:50:20.897,51041,TAI_400 @B73477,127981,1A00E9FFFA03,26,-23,1018,
20/10/2020 17:50:20.944,51088,TAI_400 @B73477,127988,2200D9FFF803,34,-39,1016,
20/10/2020 17:50:20.993,51137,TAI_400 @B73477,127994,1200DBFFF403,18,-37,1012,
20/10/2020 17:50:21.041,51185,TAI_400 @B73477,128000,2400E0FFE803,36,-32,1000,
20/10/2020 17:50:21.090,51234,TAI_400 @B73477,128006,2400DAFFF903,36,-38,1017,
20/10/2020 17:50:21.139,51283,TAI_400 @B73477,128013,1800DDFFEC03,24,-35,1004,
20/10/2020 17:50:21.188,51332,TAI_400 @B73477,128019,1B00E3FFEB03,27,-29,1003,
20/10/2020 17:50:21.236,51380,TAI_400 @B73477,128025,1E00D5FFF603,30,-43,1014,
20/10/2020 17:50:21.285,51429,TAI_400 @B73477,128031,0F00E8FFF103,15,-24,1009,
20/10/2020 17:50:21.335,51479,TAI_400 @B73477,128038,1B00DEFFF303,27,-34,1011,
20/10/2020 17:50:21.383,51527,TAI_400 @B73477,128044,1700D2FFFC03,23,-46,1020,
20/10/2020 17:50:21.431,51575,TAI_400 @B73477,128050,1A00E6FFEF03,26,-26,1007,
20/10/2020 17:50:21.481,51625,TAI_400 @B73477,128056,2500E5FFF703,37,-27,1015,
20/10/2020 17:50:21.529,51673,TAI_400 @B73477,128063,1200D8FFFB03,18,-40,1019,
20/10/2020 17:50:21.578,51722,TAI_400 @B73477,128069,2000E9FFF403,32,-23,1012,
20/10/2020 17:50:21.627,51771,TAI_400 @B73477,128075,1900D1FFF303,25,-47,1011,
20/10/2020 17:50:21.675,51819,TAI_400 @B73477,128081,1600DCFF0704,22,-36,1031,
20/10/2020 17:50:21.724,51868,TAI_400 @B73477,128088,1900DEFFE803,25,-34,1000,
20/10/2020 17:50:21.773,51917,TAI_400 @B73477,128094,1F00D9FFF303,31,-39,1011,
20/10/2020 17:50:21.822,51965,TAI_400 @B73477,128100,1A00DCFFEF03,26,-36,1007,
20/10/2020 17:50:21.870,52014,TAI_400 @B73477,128106,2100DEFFFA03,33,-34,1018,
20/10/2020 17:50:21.919,52063,TAI_400 @B73477,128113,1A00D4FF0604,26,-44,1030,
20/10/2020 17:50:22.017,52161,TAI_400 @B73477,128119,1B00DCFFFB03,27,-36,1019,
20/10/2020 17:50:22.066,52210,TAI_400 @B73477,128125,2500D9FFF103,37,-39,1009,
20/10/2020 17:50:22.114,52258,TAI_400 @B73477,128131,1400DCFFF503,20,-36,1013,
20/10/2020 17:50:22.163,52307,TAI_400 @B73477,128138,1B00E3FFFC03,27,-29,1020,
20/10/2020 17:50:22.212,52355,TAI_400 @B73477,128144,2200DBFF0204,34,-37,1026,
20/10/2020 17:50:22.261,52404,TAI_400 @B73477,128150,0800D9FFFD03,8,-39,1021,
20/10/2020 17:50:22.309,52453,TAI_400 @B73477,128156,1E00F4FFFA03,30,-12,1018,
20/10/2020 17:50:22.358,52502,TAI_400 @B73477,128163,2000D7FFEC03,32,-41,1004,
20/10/2020 17:50:22.406,52550,TAI_400 @B73477,128169,1900E1FFEC03,25,-31,1004,
20/10/2020 17:50:22.455,52599,TAI_400 @B73477,128175,2400E3FFF403,36,-29,1012,
20/10/2020 17:50:22.504,52648,TAI_400 @B73477,128181,1B00D7FFF003,27,-41,1008,
20/10/2020 17:50:22.554,52698,TAI_400 @B73477,128188,1900E5FFE903,25,-27,1001,
20/10/2020 17:50:22.602,52745,TAI_400 @B73477,128194,1C00DCFFF703,28,-36,1015,
20/10/2020 17:50:22.651,52795,TAI_400 @B73477,128200,1E00DDFFF603,30,-35,1014,
20/10/2020 17:50:22.699,52843,TAI_400 @B73477,128206,1C00E4FFF203,28,-28,1010,
20/10/2020 17:50:22.748,52892,TAI_400 @B73477,128213,2000D6FFF303,32,-42,1011,
20/10/2020 17:50:22.797,52941,TAI_400 @B73477,128219,1400D8FFFA03,20,-40,1018,
20/10/2020 17:50:22.845,52989,TAI_400 @B73477,128225,2000E7FFE803,32,-25,1000,
20/10/2020 17:50:22.894,53038,TAI_400 @B73477,128231,1800D5FF0504,24,-43,1029,
20/10/2020 17:50:22.943,53087,TAI_400 @B73477,128238,1200DBFFF703,18,-37,1015,
20/10/2020 17:50:22.991,53135,TAI_400 @B73477,128244,2900EFFFF303,41,-17,1011,
20/10/2020 17:50:23.040,53184,TAI_400 @B73477,128250,1F00D4FFF903,31,-44,1017,
20/10/2020 17:50:23.089,53233,TAI_400 @B73477,128256,1800E0FFEB03,24,-32,1003,
20/10/2020 17:50:23.187,53331,TAI_400 @B73477,128263,2100DFFFF303,33,-33,1011,
20/10/2020 17:50:23.236,53380,TAI_400 @B73477,128269,1400D8FF0104,20,-40,1025,
20/10/2020 17:50:23.285,53429,TAI_400 @B73477,128275,1400E7FFED03,20,-25,1005,
20/10/2020 17:50:23.335,53479,TAI_400 @B73477,128281,1D00E6FFF803,29,-26,1016,
20/10/2020 17:50:23.381,53525,TAI_400 @B73477,128288,1A00D3FFF903,26,-45,1017,
20/10/2020 17:50:23.430,53574,TAI_400 @B73477,128294,1D00E2FFF003,29,-30,1008,
20/10/2020 17:50:23.479,53623,TAI_400 @B73477,128300,2100DDFF0404,33,-35,1028,
20/10/2020 17:50:23.528,53672,TAI_400 @B73477,128306,1200DDFFF003,18,-35,1008,
20/10/2020 17:50:23.577,53720,TAI_400 @B73477,128313,1E00E9FFEF03,30,-23,1007,
20/10/2020 17:50:23.625,53769,TAI_400 @B73477,128319,1F00D7FFF703,31,-41,1015,
20/10/2020 17:50:23.674,53818,TAI_400 @B73477,128325,1E00E3FFEE03,30,-29,1006,
20/10/2020 17:50:23.723,53867,TAI_400 @B73477,128331,1F00E6FFF003,31,-26,1008,
20/10/2020 17:50:23.771,53915,TAI_400 @B73477,128338,1900D0FFF603,25,-48,1014,
20/10/2020 17:50:23.820,53964,TAI_400 @B73477,128344,1C00E7FFF403,28,-25,1012,
20/10/2020 17:50:23.869,54013,TAI_400 @B73477,128350,2500E4FFF403,37,-28,1012,
20/10/2020 17:50:23.919,54063,TAI_400 @B73477,128356,1600D7FF0004,22,-41,1024,
20/10/2020 17:50:23.966,54110,TAI_400 @B73477,128363,1D00E1FFF503,29,-31,1013,
20/10/2020 17:50:24.016,54160,TAI_400 @B73477,128369,1300D3FFEE03,19,-45,1006,
20/10/2020 17:50:24.065,54209,TAI_400 @B73477,128375,1900DDFFF503,25,-35,1013,
20/10/2020 17:50:24.112,54256,TAI_400 @B73477,128381,1A00DFFFF703,26,-33,1015,
20/10/2020 17:50:24.161,54305,TAI_400 @B73477,128388,1600D9FFEE03,22,-39,1006,
20/10/2020 17:50:24.210,54354,TAI_400 @B73477,128394,1600DFFFF603,22,-33,1014,
20/10/2020 17:50:24.259,54403,TAI_400 @B73477,128400,1F00E1FFF403,31,-31,1012,
20/10/2020 17:50:24.356,54500,TAI_400 @B73477,128406,1800D7FFF803,24,-41,1016,
20/10/2020 17:50:24.405,54549,TAI_400 @B73477,128413,1800EAFFF703,24,-22,1015,
20/10/2020 17:50:24.454,54598,TAI_400 @B73477,128419,1E00F3FFF503,30,-13,1013,
20/10/2020 17:50:24.503,54647,TAI_400 @B73477,128425,1400D3FFF803,20,-45,1016,
20/10/2020 17:50:24.553,54697,TAI_400 @B73477,128431,2500E3FFFD03,37,-29,1021,
20/10/2020 17:50:24.600,54744,TAI_400 @B73477,128438,1700DBFFF603,23,-37,1014,
20/10/2020 17:50:24.649,54793,TAI_400 @B73477,128444,1000DDFFF603,16,-35,1014,
20/10/2020 17:50:24.697,54841,TAI_400 @B73477,128450,1800E0FFFA03,24,-32,1018,
20/10/2020 17:50:24.747,54891,TAI_400 @B73477,128456,2400D7FFF403,36,-41,1012,
20/10/2020 17:50:24.795,54939,TAI_400 @B73477,128463,1B00E1FFEE03,27,-31,1006,
20/10/2020 17:50:24.845,54988,TAI_400 @B73477,128469,1D00DCFF0104,29,-36,1025,
20/10/2020 17:50:24.893,55037,TAI_400 @B73477,128475,1B00D0FFF103,27,-48,1009,
20/10/2020 17:50:24.941,55085,TAI_400 @B73477,128481,1100DFFFEA03,17,-33,1002,
20/10/2020 17:50:24.990,55134,TAI_400 @B73477,128488,2700DBFFF303,39,-37,1011,
20/10/2020 17:50:25.039,55183,TAI_400 @B73477,128494,1800D4FFF503,24,-44,1013,
20/10/2020 17:50:25.087,55231,TAI_400 @B73477,128500,1600DEFFF103,22,-34,1009,
20/10/2020 17:50:25.137,55281,TAI_400 @B73477,128506,2400DAFFFA03,36,-38,1018,
20/10/2020 17:50:25.185,55329,TAI_400 @B73477,128513,1300DAFFF603,19,-38,1014,
20/10/2020 17:50:25.234,55378,TAI_400 @B73477,128519,1800F0FFE703,24,-16,999,
20/10/2020 17:50:25.283,55427,TAI_400 @B73477,128525,2900D8FFF803,41,-40,1016,
20/10/2020 17:50:25.331,55475,TAI_400 @B73477,128531,1A00E1FFF503,26,-31,1013,
20/10/2020 17:50:25.380,55524,TAI_400 @B73477,128538,1C00DEFFF503,28,-34,1013,
20/10/2020 17:50:25.478,55622,TAI_400 @B73477,128544,1C00DDFFFA03,28,-35,1018,
20/10/2020 17:50:25.527,55671,TAI_400 @B73477,128550,1900E5FFF703,25,-27,1015,
20/10/2020 17:50:25.575,55719,TAI_400 @B73477,128556,2900E7FFF803,41,-25,1016,
20/10/2020 17:50:25.624,55768,TAI_400 @B73477,128563,1900D2FFF103,25,-46,1009,
20/10/2020 17:50:25.673,55817,TAI_400 @B73477,128569,0F00DFFFF003,15,-33,1008,
20/10/2020 17:50:25.722,55866,TAI_400 @B73477,128575,1D00D8FFFC03,29,-40,1020,
20/10/2020 17:50:25.770,55914,TAI_400 @B73477,128581,1900DAFFF303,25,-38,1011,
20/10/2020 17:50:25.871,56015,TAI_400 @B73477,128588,1900E4FFF403,25,-28,1012,
20/10/2020 17:50:25.871,56015,TAI_400 @B73477,128594,2500DFFFF603,37,-33,1014,
20/10/2020 17:50:25.917,56061,TAI_400 @B73477,128600,1600DCFFEA03,22,-36,1002,
20/10/2020 17:50:25.966,56110,TAI_400 @B73477,128606,1500E3FFFA03,21,-29,1018,
20/10/2020 17:50:26.014,56158,TAI_400 @B73477,128613,2100D6FFFF03,33,-42,1023,
20/10/2020 17:50:26.063,56207,TAI_400 @B73477,128619,1700EAFFFE03,23,-22,1022,
20/10/2020 17:50:26.112,56255,TAI_400 @B73477,128625,1E00E6FFF503,30,-26,1013,
20/10/2020 17:50:26.161,56305,TAI_400 @B73477,128631,1200DCFFF403,18,-36,1012,
20/10/2020 17:50:26.209,56353,TAI_400 @B73477,128638,1B00E5FFEE03,27,-27,1006,
20/10/2020 17:50:26.257,56401,TAI_400 @B73477,128644,1D00DFFFFC03,29,-33,1020,
20/10/2020 17:50:26.307,56451,TAI_400 @B73477,128650,1E00DEFF0104,30,-34,1025,
20/10/2020 17:50:26.355,56499,TAI_400 @B73477,128656,1900EDFFF603,25,-19,1014,
20/10/2020 17:50:26.403,56547,TAI_400 @B73477,128663,1B00DFFFFA03,27,-33,1018,
20/10/2020 17:50:26.452,56596,TAI_400 @B73477,128669,0F00DCFFFA03,15,-36,1018,
20/10/2020 17:50:26.503,56647,TAI_400 @B73477,128675,2300EFFFF303,35,-17,1011,
20/10/2020 17:50:26.599,56743,TAI_400 @B73477,128681,1A00DBFFEF03,26,-37,1007,
20/10/2020 17:50:26.648,56792,TAI_400 @B73477,128688,1700E6FFF303,23,-26,1011,
20/10/2020 17:50:26.696,56840,TAI_400 @B73477,128694,2200E4FFF903,34,-28,1017,
20/10/2020 17:50:26.745,56889,TAI_400 @B73477,128700,1A00D5FFF303,26,-43,1011,
20/10/2020 17:50:26.794,56938,TAI_400 @B73477,128706,1400E2FFED03,20,-30,1005,
20/10/2020 17:50:26.843,56987,TAI_400 @B73477,128713,2100E5FF0504,33,-27,1029,
20/10/2020 17:50:26.891,57035,TAI_400 @B73477,128719,1B00D2FFFB03,27,-46,1019,
20/10/2020 17:50:26.989,57133,TAI_400 @B73477,128725,1C00DCFFF303,28,-36,1011,
20/10/2020 17:50:26.989,57133,TAI_400 @B73477,128731,2700D9FFF503,39,-39,1013,
20/10/2020 17:50:27.039,57183,TAI_400 @B73477,128738,1400DBFFF703,20,-37,1015,
20/10/2020 17:50:27.087,57231,TAI_400 @B73477,128744,2300E4FFF503,35,-28,1013,
20/10/2020 17:50:27.136,57280,TAI_400 @B73477,128750,1700DAFFFE03,23,-38,1022,
20/10/2020 17:50:27.184,57328,TAI_400 @B73477,128756,2200E3FFF403,34,-29,1012,
20/10/2020 17:50:27.233,57377,TAI_400 @B73477,128763,1C00E6FFF503,28,-26,1013,
20/10/2020 17:50:27.282,57426,TAI_400 @B73477,128769,1A00D7FFFB03,26,-41,1019,
20/10/2020 17:50:27.330,57474,TAI_400 @B73477,128775,1700E5FFFA03,23,-27,1018,
20/10/2020 17:50:27.379,57523,TAI_400 @B73477,128781,2000ECFFF603,32,-20,1014,
20/10/2020 17:50:27.428,57572,TAI_400 @B73477,128788,1B00DEFFF403,27,-34,1012,
20/10/2020 17:50:27.477,57621,TAI_400 @B73477,128794,1300DBFFF803,19,-37,1016,
20/10/2020 17:50:27.526,57670,TAI_400 @B73477,128800,1F00E7FFF903,31,-25,1017,
20/10/2020 17:50:27.574,57718,TAI_400 @B73477,128806,1A00D4FFF403,26,-44,1012,
20/10/2020 17:50:27.623,57767,TAI_400 @B73477,128813,1D00DEFFF603,29,-34,1014,
20/10/2020 17:50:27.671,57815,TAI_400 @B73477,128819,2500D9FFF603,37,-39,1014,
20/10/2020 17:50:27.771,57915,TAI_400 @B73477,128825,0500DBFF0304,5,-37,1027,
20/10/2020 17:50:27.821,57964,TAI_400 @B73477,128831,1E00DBFFF703,30,-37,1015,
20/10/2020 17:50:27.866,58010,TAI_400 @B73477,128838,1D00D6FF0004,29,-42,1024,
20/10/2020 17:50:27.915,58059,TAI_400 @B73477,128844,1B00E2FFED03,27,-30,1005,
20/10/2020 17:50:27.964,58108,TAI_400 @B73477,128850,2400E8FFF003,36,-24,1008,
20/10/2020 17:50:28.013,58157,TAI_400 @B73477,128856,1A00D6FFF803,26,-42,1016,
20/10/2020 17:50:28.061,58205,TAI_400 @B73477,128863,1B00E7FFEB03,27,-25,1003,
20/10/2020 17:50:28.111,58254,TAI_400 @B73477,128869,2700E4FFF903,39,-28,1017,
20/10/2020 17:50:28.159,58303,TAI_400 @B73477,128875,1700DFFFF103,23,-33,1009,
20/10/2020 17:50:28.209,58353,TAI_400 @B73477,128881,1600DFFFEE03,22,-33,1006,
20/10/2020 17:50:28.257,58401,TAI_400 @B73477,128888,1F00DDFFFB03,31,-35,1019,
20/10/2020 17:50:28.305,58449,TAI_400 @B73477,128894,1200DCFFF903,18,-36,1017,
20/10/2020 17:50:28.354,58498,TAI_400 @B73477,128900,1B00E0FFF603,27,-32,1014,
20/10/2020 17:50:28.403,58547,TAI_400 @B73477,128906,2300D9FFF303,35,-39,1011,
20/10/2020 17:50:28.452,58596,TAI_400 @B73477,128913,0800DEFFF403,8,-34,1012,
20/10/2020 17:50:28.500,58644,TAI_400 @B73477,128919,2300E5FFF003,35,-27,1008,
20/10/2020 17:50:28.549,58693,TAI_400 @B73477,128925,1B00D5FF0504,27,-43,1029,
20/10/2020 17:50:28.598,58741,TAI_400 @B73477,128931,1500E4FFF803,21,-28,1016,
20/10/2020 17:50:28.647,58791,TAI_400 @B73477,128938,1E00E3FFFE03,30,-29,1022,
20/10/2020 17:50:28.695,58839,TAI_400 @B73477,128944,1B00D9FFFC03,27,-39,1020,
20/10/2020 17:50:28.744,58888,TAI_400 @B73477,128950,1A00E4FFED03,26,-28,1005,
20/10/2020 17:50:28.794,58938,TAI_400 @B73477,128956,1F00DBFF0104,31,-37,1025,
20/10/2020 17:50:28.841,58985,TAI_400 @B73477,128963,0500DBFF0404,5,-37,1028,
20/10/2020 17:50:28.939,59083,TAI_400 @B73477,128969,1B00E8FFF403,27,-24,1012,
20/10/2020 17:50:28.988,59132,TAI_400 @B73477,128975,1E00D5FFFB03,30,-43,1019,
20/10/2020 17:50:29.037,59181,TAI_400 @B73477,128981,1600E0FFF103,22,-32,1009,
20/10/2020 17:50:29.087,59230,TAI_400 @B73477,128988,1B00E9FFEE03,27,-23,1006,
20/10/2020 17:50:29.134,59278,TAI_400 @B73477,128994,1E00D8FFF403,30,-40,1012,
20/10/2020 17:50:29.182,59326,TAI_400 @B73477,129000,1300D9FFF803,19,-39,1016,
20/10/2020 17:50:29.231,59375,TAI_400 @B73477,129006,2000E8FFF503,32,-24,1013,
20/10/2020 17:50:29.280,59424,TAI_400 @B73477,129013,1D00DDFFFE03,29,-35,1022,
20/10/2020 17:50:29.329,59473,TAI_400 @B73477,129019,1400EEFFEE03,20,-18,1006,
20/10/2020 17:50:29.378,59522,TAI_400 @B73477,129025,2500DFFFF703,37,-33,1015,
20/10/2020 17:50:29.426,59570,TAI_400 @B73477,129031,1300DEFFFE03,19,-34,1022,
20/10/2020 17:50:29.475,59619,TAI_400 @B73477,129038,1D00E2FFF403,29,-30,1012,
20/10/2020 17:50:29.524,59668,TAI_400 @B73477,129044,1F00E6FFFD03,31,-26,1021,
20/10/2020 17:50:29.573,59717,TAI_400 @B73477,129050,0E00E0FFF903,14,-32,1017,
20/10/2020 17:50:29.622,59766,TAI_400 @B73477,129056,1700E2FFF503,23,-30,1013,
20/10/2020 17:50:29.672,59816,TAI_400 @B73477,129063,1700D8FFFC03,23,-40,1020,
20/10/2020 17:50:29.721,59865,TAI_400 @B73477,129069,1400DFFFF303,20,-33,1011,
20/10/2020 17:50:29.768,59912,TAI_400 @B73477,129075,2800E0FF0404,40,-32,1028,
20/10/2020 17:50:29.819,59963,TAI_400 @B73477,129081,1900C9FF0A04,25,-55,1034,
20/10/2020 17:50:29.865,60009,TAI_400 @B73477,129088,0E00E3FFFD03,14,-29,1021,
20/10/2020 17:50:29.914,60058,TAI_400 @B73477,129094,1F00E5FFFB03,31,-27,1019,
20/10/2020 17:50:29.963,60107,TAI_400 @B73477,129100,1400D8FFFA03,20,-40,1018,
20/10/2020 17:50:30.060,60204,TAI_400 @B73477,129106,1900E3FFF903,25,-29,1017,
20/10/2020 17:50:30.109,60253,TAI_400 @B73477,129113,2700DEFFFC03,39,-34,1020,
20/10/2020 17:50:30.158,60302,TAI_400 @B73477,129119,1700E0FFF503,23,-32,1013,
20/10/2020 17:50:30.206,60350,TAI_400 @B73477,129125,1400E8FFF103,20,-24,1009,
20/10/2020 17:50:30.255,60399,TAI_400 @B73477,129131,1C00D3FFF203,28,-45,1010,
20/10/2020 17:50:30.304,60447,TAI_400 @B73477,129138,1A00DFFFE903,26,-33,1001,
20/10/2020 17:50:30.354,60498,TAI_400 @B73477,129144,2400EBFFF803,36,-21,1016,
20/10/2020 17:50:30.403,60547,TAI_400 @B73477,129150,1F00D2FFF703,31,-46,1015,
20/10/2020 17:50:30.450,60594,TAI_400 @B73477,129156,1E00E9FFF003,30,-23,1008,
20/10/2020 17:50:30.499,60643,TAI_400 @B73477,129163,1E00DCFFF803,30,-36,1016,
20/10/2020 17:50:30.548,60692,TAI_400 @B73477,129169,1900DAFFF703,25,-38,1015,
20/10/2020 17:50:30.597,60741,TAI_400 @B73477,129175,1900ECFFE903,25,-20,1001,
20/10/2020 17:50:30.645,60789,TAI_400 @B73477,129181,2100DFFFF203,33,-33,1010,
20/10/2020 17:50:30.694,60838,TAI_400 @B73477,129188,1700DCFFF603,23,-36,1014,
20/10/2020 17:50:30.743,60887,TAI_400 @B73477,129194,1E00E2FFEF03,30,-30,1007,
20/10/2020 17:50:30.792,60936,TAI_400 @B73477,129200,1E00DAFFF803,30,-38,1016,
20/10/2020 17:50:30.840,60984,TAI_400 @B73477,129206,0A00E2FFF603,10,-30,1014,
20/10/2020 17:50:30.889,61033,TAI_400 @B73477,129213,2800EEFFF503,40,-18,1013,
20/10/2020 17:50:30.937,61081,TAI_400 @B73477,129219,1D00DAFFF403,29,-38,1012,
20/10/2020 17:50:30.987,61131,TAI_400 @B73477,129225,1E00DEFFF103,30,-34,1009,
20/10/2020 17:50:31.036,61180,TAI_400 @B73477,129231,1E00E7FFFA03,30,-25,1018,
20/10/2020 17:50:31.084,61228,TAI_400 @B73477,129238,1300DBFFF003,19,-37,1008,
20/10/2020 17:50:31.182,61326,TAI_400 @B73477,129244,0E00EAFFF803,14,-22,1016,
20/10/2020 17:50:31.230,61374,TAI_400 @B73477,129250,2B00DBFFEE03,43,-37,1006,
20/10/2020 17:50:31.278,61422,TAI_400 @B73477,129256,1A00D9FFF603,26,-39,1014,
20/10/2020 17:50:31.328,61472,TAI_400 @B73477,129263,1F00E9FFF703,31,-23,1015,
20/10/2020 17:50:31.376,61520,TAI_400 @B73477,129269,1C00DAFFFE03,28,-38,1022,
20/10/2020 17:50:31.425,61569,TAI_400 @B73477,129275,1D00DEFFF703,29,-34,1015,
20/10/2020 17:50:31.474,61618,TAI_400 @B73477,129281,2200E0FFEF03,34,-32,1007,
20/10/2020 17:50:31.523,61667,TAI_400 @B73477,129288,1F00D7FFF303,31,-41,1011,
20/10/2020 17:50:31.572,61716,TAI_400 @B73477,129294,1300E8FFF703,19,-24,1015,
20/10/2020 17:50:31.621,61765,TAI_400 @B73477,129300,2300E0FFF603,35,-32,1014,
20/10/2020 17:50:31.671,61815,TAI_400 @B73477,129306,1A00D2FFFB03,26,-46,1019,
20/10/2020 17:50:31.719,61863,TAI_400 @B73477,129313,1900E2FFF403,25,-30,1012,
20/10/2020 17:50:31.767,61911,TAI_400 @B73477,129319,2A00E4FFF903,42,-28,1017,
20/10/2020 17:50:31.817,61961,TAI_400 @B73477,129325,1800DCFFFF03,24,-36,1023,
20/10/2020 17:50:31.864,62008,TAI_400 @B73477,129331,1500E8FFF903,21,-24,1017,
20/10/2020 17:50:31.913,62057,TAI_400 @B73477,129338,1700D8FFFB03,23,-40,1019,
20/10/2020 17:50:31.962,62105,TAI_400 @B73477,129344,1700DCFFFA03,23,-36,1018,
20/10/2020 17:50:32.010,62154,TAI_400 @B73477,129350,1C00E3FFF903,28,-29,1017,
20/10/2020 17:50:32.059,62203,TAI_400 @B73477,129356,1C00DEFFF703,28,-34,1015,
20/10/2020 17:50:32.108,62252,TAI_400 @B73477,129363,1500D9FFF803,21,-39,1016,
20/10/2020 17:50:32.156,62300,TAI_400 @B73477,129369,1C00E2FFFA03,28,-30,1018,
20/10/2020 17:50:32.206,62350,TAI_400 @B73477,129375,1B00DCFFFE03,27,-36,1022,
20/10/2020 17:50:32.254,62398,TAI_400 @B73477,129381,1700DDFFF703,23,-35,1015,
20/10/2020 17:50:32.354,62498,TAI_400 @B73477,129388,2F00EEFFF003,47,-18,1008,
20/10/2020 17:50:32.400,62544,TAI_400 @B73477,129394,1500D4FFF903,21,-44,1017,
20/10/2020 17:50:32.449,62593,TAI_400 @B73477,129400,1C00EFFFFC03,28,-17,1020,
20/10/2020 17:50:32.498,62641,TAI_400 @B73477,129406,1400D7FFF203,20,-41,1010,
20/10/2020 17:50:32.546,62690,TAI_400 @B73477,129413,1200D6FFF303,18,-42,1011,
20/10/2020 17:50:32.595,62739,TAI_400 @B73477,129419,1D00EDFFFB03,29,-19,1019,
20/10/2020 17:50:32.644,62788,TAI_400 @B73477,129425,1B00D9FFF403,27,-39,1012,
20/10/2020 17:50:32.692,62836,TAI_400 @B73477,129431,1700DDFFF203,23,-35,1010,
20/10/2020 17:50:32.741,62885,TAI_400 @B73477,129438,1E00E0FFF103,30,-32,1009,
20/10/2020 17:50:32.791,62935,TAI_400 @B73477,129444,1A00D4FFFE03,26,-44,1022,
